Creation Date;Order ID;Instrument ID;Side;Type;Quantity;Average Price;Stop/Limit Price;Status;Processed Date;Comment;ExternalId;Tag
1999/03/16 08:00:00.000;0;CAC 40;BUY;Market;1;4165.248414105605;0.0;Filled;1999/03/16 08:00:00.000;;-1;
1999/03/19 08:00:00.000;1;CAC 40;SELL;Market;1;4147.418575472097;0.0;Filled;1999/03/19 08:00:00.000;;-1;
1999/03/22 08:00:00.000;2;CAC 40;BUY;Market;1;4174.163333422359;0.0;Filled;1999/03/22 08:00:00.000;;-1;
1999/03/24 08:00:00.000;3;CAC 40;SELL;Market;1;4004.284593108658;0.0;Filled;1999/03/24 08:00:00.000;;-1;
1999/03/31 07:00:00.000;4;CAC 40;BUY;Market;1;4106.3163148737585;0.0;Filled;1999/03/31 07:00:00.000;;-1;
1999/04/19 07:00:00.000;5;CAC 40;SELL;Market;1;4250.319453898615;0.0;Filled;1999/04/19 07:00:00.000;;-1;
1999/04/20 07:00:00.000;6;CAC 40;BUY;Market;1;4275.557117439054;0.0;Filled;1999/04/20 07:00:00.000;;-1;
1999/04/21 07:00:00.000;7;CAC 40;SELL;Market;1;4244.876036272246;0.0;Filled;1999/04/21 07:00:00.000;;-1;
1999/04/28 07:00:00.000;8;CAC 40;BUY;Market;1;4358.692950278147;0.0;Filled;1999/04/28 07:00:00.000;;-1;
1999/05/10 07:00:00.000;9;CAC 40;SELL;Market;1;4259.974847537637;0.0;Filled;1999/05/10 07:00:00.000;;-1;
1999/05/14 07:00:00.000;10;CAC 40;BUY;Market;1;4379.134983133096;0.0;Filled;1999/05/14 07:00:00.000;;-1;
1999/05/17 07:00:00.000;11;CAC 40;SELL;Market;1;4236.142820418546;0.0;Filled;1999/05/17 07:00:00.000;;-1;
1999/05/21 07:00:00.000;12;CAC 40;BUY;Market;1;4359.274960533853;0.0;Filled;1999/05/21 07:00:00.000;;-1;
1999/05/31 07:00:00.000;13;CAC 40;SELL;Market;1;4282.813873526767;0.0;Filled;1999/05/31 07:00:00.000;;-1;
1999/06/08 07:00:00.000;14;CAC 40;BUY;Market;1;4400.698650078239;0.0;Filled;1999/06/08 07:00:00.000;;-1;
1999/06/28 07:00:00.000;15;CAC 40;SELL;Market;1;4415.684003029697;0.0;Filled;1999/06/28 07:00:00.000;;-1;
1999/07/01 07:00:00.000;16;CAC 40;BUY;Market;1;4578.054507006163;0.0;Filled;1999/07/01 07:00:00.000;;-1;
1999/07/14 07:00:00.000;17;CAC 40;SELL;Market;1;4597.04229037947;0.0;Filled;1999/07/14 07:00:00.000;;-1;
1999/08/13 07:00:00.000;18;CAC 40;BUY;Market;1;4369.645542131502;0.0;Filled;1999/08/13 07:00:00.000;;-1;
1999/09/17 07:00:00.000;19;CAC 40;SELL;Market;1;4655.450980131404;0.0;Filled;1999/09/17 07:00:00.000;;-1;
1999/10/06 07:00:00.000;20;CAC 40;BUY;Market;1;4609.96519157013;0.0;Filled;1999/10/06 07:00:00.000;;-1;
1999/10/14 07:00:00.000;21;CAC 40;SELL;Market;1;4557.285554840242;0.0;Filled;1999/10/14 07:00:00.000;;-1;
1999/10/25 07:00:00.000;22;CAC 40;BUY;Market;1;4689.978602074958;0.0;Filled;1999/10/25 07:00:00.000;;-1;
2000/01/06 08:00:00.000;23;CAC 40;SELL;Market;1;5424.614932778284;0.0;Filled;2000/01/06 08:00:00.000;;-1;
2000/01/17 08:00:00.000;24;CAC 40;BUY;Market;1;5727.187022960503;0.0;Filled;2000/01/17 08:00:00.000;;-1;
2000/01/24 08:00:00.000;25;CAC 40;SELL;Market;1;5618.7735704522165;0.0;Filled;2000/01/24 08:00:00.000;;-1;
2000/01/25 08:00:00.000;26;CAC 40;BUY;Market;1;5517.25915583082;0.0;Filled;2000/01/25 08:00:00.000;;-1;
2000/01/26 08:00:00.000;27;CAC 40;SELL;Market;1;5548.797614742322;0.0;Filled;2000/01/26 08:00:00.000;;-1;
2000/02/02 08:00:00.000;28;CAC 40;BUY;Market;1;5729.447810306042;0.0;Filled;2000/02/02 08:00:00.000;;-1;
2000/02/16 08:00:00.000;29;CAC 40;SELL;Market;1;6062.658104986733;0.0;Filled;2000/02/16 08:00:00.000;;-1;
2000/02/28 08:00:00.000;30;CAC 40;BUY;Market;1;6064.623947433227;0.0;Filled;2000/02/28 08:00:00.000;;-1;
2000/03/15 08:00:00.000;31;CAC 40;SELL;Market;1;6142.920643730721;0.0;Filled;2000/03/15 08:00:00.000;;-1;
2000/03/27 07:00:00.000;32;CAC 40;BUY;Market;1;6273.329014938413;0.0;Filled;2000/03/27 07:00:00.000;;-1;
2000/04/03 07:00:00.000;33;CAC 40;SELL;Market;1;6191.462675468634;0.0;Filled;2000/04/03 07:00:00.000;;-1;
2000/04/12 07:00:00.000;34;CAC 40;BUY;Market;1;6129.773264025565;0.0;Filled;2000/04/12 07:00:00.000;;-1;
2000/04/17 07:00:00.000;35;CAC 40;SELL;Market;1;5695.009792902985;0.0;Filled;2000/04/17 07:00:00.000;;-1;
2000/04/26 07:00:00.000;36;CAC 40;BUY;Market;1;6254.620882422252;0.0;Filled;2000/04/26 07:00:00.000;;-1;
2000/05/11 07:00:00.000;37;CAC 40;SELL;Market;1;6094.5221717723825;0.0;Filled;2000/05/11 07:00:00.000;;-1;
2000/05/17 07:00:00.000;38;CAC 40;BUY;Market;1;6413.740396065088;0.0;Filled;2000/05/17 07:00:00.000;;-1;
2000/05/22 07:00:00.000;39;CAC 40;SELL;Market;1;6061.229473533266;0.0;Filled;2000/05/22 07:00:00.000;;-1;
2000/05/31 07:00:00.000;40;CAC 40;BUY;Market;1;6284.120279565437;0.0;Filled;2000/05/31 07:00:00.000;;-1;
2000/06/14 07:00:00.000;41;CAC 40;SELL;Market;1;6472.349779358973;0.0;Filled;2000/06/14 07:00:00.000;;-1;
2000/06/15 07:00:00.000;42;CAC 40;BUY;Market;1;6480.192675183704;0.0;Filled;2000/06/15 07:00:00.000;;-1;
2000/06/16 07:00:00.000;43;CAC 40;SELL;Market;1;6435.096024191503;0.0;Filled;2000/06/16 07:00:00.000;;-1;
2000/06/21 07:00:00.000;44;CAC 40;BUY;Market;1;6458.624711665694;0.0;Filled;2000/06/21 07:00:00.000;;-1;
2000/06/22 07:00:00.000;45;CAC 40;SELL;Market;1;6408.136069793991;0.0;Filled;2000/06/22 07:00:00.000;;-1;
2000/06/27 07:00:00.000;46;CAC 40;BUY;Market;1;6497.839190789347;0.0;Filled;2000/06/27 07:00:00.000;;-1;
2000/06/30 07:00:00.000;47;CAC 40;SELL;Market;1;6267.496916186831;0.0;Filled;2000/06/30 07:00:00.000;;-1;
2000/07/12 07:00:00.000;48;CAC 40;BUY;Market;1;6375.051465450568;0.0;Filled;2000/07/12 07:00:00.000;;-1;
2000/07/20 07:00:00.000;49;CAC 40;SELL;Market;1;6370.162622302217;0.0;Filled;2000/07/20 07:00:00.000;;-1;
2000/08/03 07:00:00.000;50;CAC 40;BUY;Market;1;6352.710735293627;0.0;Filled;2000/08/03 07:00:00.000;;-1;
2000/08/04 07:00:00.000;51;CAC 40;SELL;Market;1;6260.148232248705;0.0;Filled;2000/08/04 07:00:00.000;;-1;
2000/08/08 07:00:00.000;52;CAC 40;BUY;Market;1;6381.9409994130765;0.0;Filled;2000/08/08 07:00:00.000;;-1;
2000/08/23 07:00:00.000;53;CAC 40;SELL;Market;1;6381.9409994130765;0.0;Filled;2000/08/23 07:00:00.000;;-1;
2000/08/30 07:00:00.000;54;CAC 40;BUY;Market;1;6449.17060688781;0.0;Filled;2000/08/30 07:00:00.000;;-1;
2000/09/12 07:00:00.000;55;CAC 40;SELL;Market;1;6484.235771722348;0.0;Filled;2000/09/12 07:00:00.000;;-1;
2000/10/04 07:00:00.000;56;CAC 40;BUY;Market;1;6231.181365674147;0.0;Filled;2000/10/04 07:00:00.000;;-1;
2000/10/09 07:00:00.000;57;CAC 40;SELL;Market;1;6072.257478550867;0.0;Filled;2000/10/09 07:00:00.000;;-1;
2000/10/23 07:00:00.000;58;CAC 40;BUY;Market;1;5991.333045230423;0.0;Filled;2000/10/23 07:00:00.000;;-1;
2000/11/10 08:00:00.000;59;CAC 40;SELL;Market;1;6117.163372519617;0.0;Filled;2000/11/10 08:00:00.000;;-1;
2000/12/12 08:00:00.000;60;CAC 40;BUY;Market;1;5906.8734751979755;0.0;Filled;2000/12/12 08:00:00.000;;-1;
2000/12/15 08:00:00.000;61;CAC 40;SELL;Market;1;5696.017340009968;0.0;Filled;2000/12/15 08:00:00.000;;-1;
2000/12/29 08:00:00.000;62;CAC 40;BUY;Market;1;5733.703425543466;0.0;Filled;2000/12/29 08:00:00.000;;-1;
2001/01/04 08:00:00.000;63;CAC 40;SELL;Market;1;5668.684529075733;0.0;Filled;2001/01/04 08:00:00.000;;-1;
2001/01/16 08:00:00.000;64;CAC 40;BUY;Market;1;5632.081298471675;0.0;Filled;2001/01/16 08:00:00.000;;-1;
2001/02/05 08:00:00.000;65;CAC 40;SELL;Market;1;5583.814590387222;0.0;Filled;2001/02/05 08:00:00.000;;-1;
2001/03/08 08:00:00.000;66;CAC 40;BUY;Market;1;5263.502062177573;0.0;Filled;2001/03/08 08:00:00.000;;-1;
2001/03/13 08:00:00.000;67;CAC 40;SELL;Market;1;4962.798810850625;0.0;Filled;2001/03/13 08:00:00.000;;-1;
2001/03/28 07:00:00.000;68;CAC 40;BUY;Market;1;5001.522123024683;0.0;Filled;2001/03/28 07:00:00.000;;-1;
2001/04/09 07:00:00.000;69;CAC 40;SELL;Market;1;4887.426727974739;0.0;Filled;2001/04/09 07:00:00.000;;-1;
2001/04/10 07:00:00.000;70;CAC 40;BUY;Market;1;4980.7927746300065;0.0;Filled;2001/04/10 07:00:00.000;;-1;
2001/05/10 07:00:00.000;71;CAC 40;SELL;Market;1;5263.481702337123;0.0;Filled;2001/05/10 07:00:00.000;;-1;
2001/05/11 07:00:00.000;72;CAC 40;BUY;Market;1;5324.262042053146;0.0;Filled;2001/05/11 07:00:00.000;;-1;
2001/05/30 07:00:00.000;73;CAC 40;SELL;Market;1;5318.040432475916;0.0;Filled;2001/05/30 07:00:00.000;;-1;
2001/07/03 07:00:00.000;74;CAC 40;BUY;Market;1;5077.997800653034;0.0;Filled;2001/07/03 07:00:00.000;;-1;
2001/07/06 07:00:00.000;75;CAC 40;SELL;Market;1;4886.73611324614;0.0;Filled;2001/07/06 07:00:00.000;;-1;
2001/07/31 07:00:00.000;76;CAC 40;BUY;Market;1;4811.187746720417;0.0;Filled;2001/07/31 07:00:00.000;;-1;
2001/08/10 07:00:00.000;77;CAC 40;SELL;Market;1;4693.551301121531;0.0;Filled;2001/08/10 07:00:00.000;;-1;
2001/08/28 07:00:00.000;78;CAC 40;BUY;Market;1;4669.261994540385;0.0;Filled;2001/08/28 07:00:00.000;;-1;
2001/08/29 07:00:00.000;79;CAC 40;SELL;Market;1;4567.342159082241;0.0;Filled;2001/08/29 07:00:00.000;;-1;
2001/08/30 07:00:00.000;80;CAC 40;BUY;Market;1;4586.392595616473;0.0;Filled;2001/08/30 07:00:00.000;;-1;
2001/08/31 07:00:00.000;81;CAC 40;SELL;Market;1;4464.037369814563;0.0;Filled;2001/08/31 07:00:00.000;;-1;
2001/09/27 07:00:00.000;82;CAC 40;BUY;Market;1;3750.0951958246537;0.0;Filled;2001/09/27 07:00:00.000;;-1;
2001/10/31 08:00:00.000;83;CAC 40;SELL;Market;1;4035.5711902035373;0.0;Filled;2001/10/31 08:00:00.000;;-1;
2001/11/06 08:00:00.000;84;CAC 40;BUY;Market;1;4267.267337816954;0.0;Filled;2001/11/06 08:00:00.000;;-1;
2001/11/27 08:00:00.000;85;CAC 40;SELL;Market;1;4331.4438675021365;0.0;Filled;2001/11/27 08:00:00.000;;-1;
2001/12/06 08:00:00.000;86;CAC 40;BUY;Market;1;4441.316876883234;0.0;Filled;2001/12/06 08:00:00.000;;-1;
2001/12/13 08:00:00.000;87;CAC 40;SELL;Market;1;4241.215141202604;0.0;Filled;2001/12/13 08:00:00.000;;-1;
2001/12/27 08:00:00.000;88;CAC 40;BUY;Market;1;4258.164935283788;0.0;Filled;2001/12/27 08:00:00.000;;-1;
2002/01/11 08:00:00.000;89;CAC 40;SELL;Market;1;4262.568636492419;0.0;Filled;2002/01/11 08:00:00.000;;-1;
2002/01/25 08:00:00.000;90;CAC 40;BUY;Market;1;4236.746268940146;0.0;Filled;2002/01/25 08:00:00.000;;-1;
2002/01/31 08:00:00.000;91;CAC 40;SELL;Market;1;4168.5943323046295;0.0;Filled;2002/01/31 08:00:00.000;;-1;
2002/02/15 08:00:00.000;92;CAC 40;BUY;Market;1;4131.123821452454;0.0;Filled;2002/02/15 08:00:00.000;;-1;
2002/02/20 08:00:00.000;93;CAC 40;SELL;Market;1;3977.9631083441823;0.0;Filled;2002/02/20 08:00:00.000;;-1;
2002/02/28 08:00:00.000;94;CAC 40;BUY;Market;1;4103.123169019367;0.0;Filled;2002/02/28 08:00:00.000;;-1;
2002/03/14 08:00:00.000;95;CAC 40;SELL;Market;1;4247.494048002171;0.0;Filled;2002/03/14 08:00:00.000;;-1;
2002/03/19 08:00:00.000;96;CAC 40;BUY;Market;1;4345.142959676624;0.0;Filled;2002/03/19 08:00:00.000;;-1;
2002/04/05 07:00:00.000;97;CAC 40;SELL;Market;1;4235.8615436344635;0.0;Filled;2002/04/05 07:00:00.000;;-1;
2002/04/17 07:00:00.000;98;CAC 40;BUY;Market;1;4332.980062271586;0.0;Filled;2002/04/17 07:00:00.000;;-1;
2002/04/26 07:00:00.000;99;CAC 40;SELL;Market;1;4164.890318476567;0.0;Filled;2002/04/26 07:00:00.000;;-1;
2002/05/15 07:00:00.000;100;CAC 40;BUY;Market;1;4190.923841321915;0.0;Filled;2002/05/15 07:00:00.000;;-1;
2002/05/23 07:00:00.000;101;CAC 40;SELL;Market;1;4082.8619037093536;0.0;Filled;2002/05/23 07:00:00.000;;-1;
2002/07/09 07:00:00.000;102;CAC 40;BUY;Market;1;3572.128245676351;0.0;Filled;2002/07/09 07:00:00.000;;-1;
2002/07/11 07:00:00.000;103;CAC 40;SELL;Market;1;3336.1498839567844;0.0;Filled;2002/07/11 07:00:00.000;;-1;
2002/07/31 07:00:00.000;104;CAC 40;BUY;Market;1;3137.726529712725;0.0;Filled;2002/07/31 07:00:00.000;;-1;
2002/08/06 07:00:00.000;105;CAC 40;SELL;Market;1;2845.5008935826863;0.0;Filled;2002/08/06 07:00:00.000;;-1;
2002/08/07 07:00:00.000;106;CAC 40;BUY;Market;1;3055.8848563028882;0.0;Filled;2002/08/07 07:00:00.000;;-1;
2002/08/08 07:00:00.000;107;CAC 40;SELL;Market;1;3085.93970812006;0.0;Filled;2002/08/08 07:00:00.000;;-1;
2002/08/09 07:00:00.000;108;CAC 40;BUY;Market;1;3181.1904692637117;0.0;Filled;2002/08/09 07:00:00.000;;-1;
2002/08/30 07:00:00.000;109;CAC 40;SELL;Market;1;3090.282245517912;0.0;Filled;2002/08/30 07:00:00.000;;-1;
2002/09/12 07:00:00.000;110;CAC 40;BUY;Market;1;3093.0496624541966;0.0;Filled;2002/09/12 07:00:00.000;;-1;
2002/09/17 07:00:00.000;111;CAC 40;SELL;Market;1;2990.655235811663;0.0;Filled;2002/09/17 07:00:00.000;;-1;
2002/10/03 07:00:00.000;112;CAC 40;BUY;Market;1;2653.211338277984;0.0;Filled;2002/10/03 07:00:00.000;;-1;
2002/10/07 07:00:00.000;113;CAC 40;SELL;Market;1;2546.0341118877673;0.0;Filled;2002/10/07 07:00:00.000;;-1;
2002/10/14 07:00:00.000;114;CAC 40;BUY;Market;1;2679.8906478515146;0.0;Filled;2002/10/14 07:00:00.000;;-1;
2002/10/28 08:00:00.000;115;CAC 40;SELL;Market;1;2853.766148175557;0.0;Filled;2002/10/28 08:00:00.000;;-1;
2002/11/01 08:00:00.000;116;CAC 40;BUY;Market;1;2856.4834258863543;0.0;Filled;2002/11/01 08:00:00.000;;-1;
2002/11/11 08:00:00.000;117;CAC 40;SELL;Market;1;2795.4140968969823;0.0;Filled;2002/11/11 08:00:00.000;;-1;
2002/11/19 08:00:00.000;118;CAC 40;BUY;Market;1;2923.5219374085227;0.0;Filled;2002/11/19 08:00:00.000;;-1;
2002/12/05 08:00:00.000;119;CAC 40;SELL;Market;1;2978.2384069946356;0.0;Filled;2002/12/05 08:00:00.000;;-1;
2003/01/03 08:00:00.000;120;CAC 40;BUY;Market;1;2965.0117068240347;0.0;Filled;2003/01/03 08:00:00.000;;-1;
2003/01/16 08:00:00.000;121;CAC 40;SELL;Market;1;2885.3615476189793;0.0;Filled;2003/01/16 08:00:00.000;;-1;
2003/02/04 08:00:00.000;122;CAC 40;BUY;Market;1;2703.9312480949;0.0;Filled;2003/02/04 08:00:00.000;;-1;
2003/02/07 08:00:00.000;123;CAC 40;SELL;Market;1;2626.702337914699;0.0;Filled;2003/02/07 08:00:00.000;;-1;
2003/02/18 08:00:00.000;124;CAC 40;BUY;Market;1;2654.284091550485;0.0;Filled;2003/02/18 08:00:00.000;;-1;
2003/02/25 08:00:00.000;125;CAC 40;SELL;Market;1;2537.5213344923236;0.0;Filled;2003/02/25 08:00:00.000;;-1;
2003/03/17 08:00:00.000;126;CAC 40;BUY;Market;1;2444.26994671726;0.0;Filled;2003/03/17 08:00:00.000;;-1;
2003/03/28 08:00:00.000;127;CAC 40;SELL;Market;1;2519.5630104403313;0.0;Filled;2003/03/28 08:00:00.000;;-1;
2003/04/07 07:00:00.000;128;CAC 40;BUY;Market;1;2668.6622266492477;0.0;Filled;2003/04/07 07:00:00.000;;-1;
2003/05/13 07:00:00.000;129;CAC 40;SELL;Market;1;2745.455986523908;0.0;Filled;2003/05/13 07:00:00.000;;-1;
2003/05/19 07:00:00.000;130;CAC 40;BUY;Market;1;2757.0794242314605;0.0;Filled;2003/05/19 07:00:00.000;;-1;
2003/05/20 07:00:00.000;131;CAC 40;SELL;Market;1;2636.6606095812162;0.0;Filled;2003/05/20 07:00:00.000;;-1;
2003/05/29 07:00:00.000;132;CAC 40;BUY;Market;1;2724.9987361586154;0.0;Filled;2003/05/29 07:00:00.000;;-1;
2003/06/25 07:00:00.000;133;CAC 40;SELL;Market;1;2919.5588389585687;0.0;Filled;2003/06/25 07:00:00.000;;-1;
2003/07/08 07:00:00.000;134;CAC 40;BUY;Market;1;2979.857222824516;0.0;Filled;2003/07/08 07:00:00.000;;-1;
2003/07/21 07:00:00.000;135;CAC 40;SELL;Market;1;2948.997254723713;0.0;Filled;2003/07/21 07:00:00.000;;-1;
2003/07/29 07:00:00.000;136;CAC 40;BUY;Market;1;2951.335131094986;0.0;Filled;2003/07/29 07:00:00.000;;-1;
2003/08/07 07:00:00.000;137;CAC 40;SELL;Market;1;2932.2260253364357;0.0;Filled;2003/08/07 07:00:00.000;;-1;
2003/08/12 07:00:00.000;138;CAC 40;BUY;Market;1;2976.102059462769;0.0;Filled;2003/08/12 07:00:00.000;;-1;
2003/08/28 07:00:00.000;139;CAC 40;SELL;Market;1;3062.9205950744495;0.0;Filled;2003/08/28 07:00:00.000;;-1;
2003/08/29 07:00:00.000;140;CAC 40;BUY;Market;1;3109.1262588558757;0.0;Filled;2003/08/29 07:00:00.000;;-1;
2003/09/11 07:00:00.000;141;CAC 40;SELL;Market;1;3101.6692029209794;0.0;Filled;2003/09/11 07:00:00.000;;-1;
2003/09/18 07:00:00.000;142;CAC 40;BUY;Market;1;3160.8595844042197;0.0;Filled;2003/09/18 07:00:00.000;;-1;
2003/09/23 07:00:00.000;143;CAC 40;SELL;Market;1;3058.325065299394;0.0;Filled;2003/09/23 07:00:00.000;;-1;
2003/10/06 07:00:00.000;144;CAC 40;BUY;Market;1;3064.2538685009995;0.0;Filled;2003/10/06 07:00:00.000;;-1;
2003/10/23 07:00:00.000;145;CAC 40;SELL;Market;1;3055.8765037329226;0.0;Filled;2003/10/23 07:00:00.000;;-1;
2003/10/30 08:00:00.000;146;CAC 40;BUY;Market;1;3144.3042429515117;0.0;Filled;2003/10/30 08:00:00.000;;-1;
2003/11/14 08:00:00.000;147;CAC 40;SELL;Market;1;3169.411639836025;0.0;Filled;2003/11/14 08:00:00.000;;-1;
2003/11/17 08:00:00.000;148;CAC 40;BUY;Market;1;3181.0297176946615;0.0;Filled;2003/11/17 08:00:00.000;;-1;
2003/11/18 08:00:00.000;149;CAC 40;SELL;Market;1;3140.134083632261;0.0;Filled;2003/11/18 08:00:00.000;;-1;
2003/11/26 08:00:00.000;150;CAC 40;BUY;Market;1;3183.3533332663887;0.0;Filled;2003/11/26 08:00:00.000;;-1;
2003/12/10 08:00:00.000;151;CAC 40;SELL;Market;1;3190.320122445648;0.0;Filled;2003/12/10 08:00:00.000;;-1;
2003/12/16 08:00:00.000;152;CAC 40;BUY;Market;1;3225.577404589878;0.0;Filled;2003/12/16 08:00:00.000;;-1;
2004/01/14 08:00:00.000;153;CAC 40;SELL;Market;1;3317.369531448159;0.0;Filled;2004/01/14 08:00:00.000;;-1;
2004/01/15 08:00:00.000;154;CAC 40;BUY;Market;1;3343.7750702405824;0.0;Filled;2004/01/15 08:00:00.000;;-1;
2004/01/30 08:00:00.000;155;CAC 40;SELL;Market;1;3403.9862356398485;0.0;Filled;2004/01/30 08:00:00.000;;-1;
2004/02/11 08:00:00.000;156;CAC 40;BUY;Market;1;3404.4488594826917;0.0;Filled;2004/02/11 08:00:00.000;;-1;
2004/03/12 08:00:00.000;157;CAC 40;SELL;Market;1;3344.456973355204;0.0;Filled;2004/03/12 08:00:00.000;;-1;
